size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level (meter^3) = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level (meter^3) = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level (meter^3) = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level (meter^3) = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level (meter^3) = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level (meter^3) = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2
 Valve Id = 80 	  Initial Valvue Value = -10000000000.000000
 Valve Id = 78 	  Initial Valvue Value = 0.353145
 Valve Id = 76 	  Initial Valvue Value = 0.529717
 Valve Id = 74 	  Initial Valvue Value = 11.371261
 Valve Id = 72 	  Initial Valvue Value = 7.062895
 Valve Id = 40 	  Initial Valvue Value = 0.176572
 Valve Id = 6 	  Initial Valvue Value = 2.705089
 Valve Id = 3 	  Initial Valvue Value = 26.238655
 Valve Id = 5 	  Initial Valvue Value = 0.766324 Gradient Norm = 1019301905563648.000000 alpha mult = 0.000014
 Iteration Count = 60491	Function Value = 25077992.000000 	 Percentage Difference = -0.000101 Gradient Norm = 357417536.000000 alpha mult = 0.000035
 Iteration Count = 60501	Function Value = 25052110.000000 	 Percentage Difference = -0.000100 Gradient Norm = 284659968.000000 alpha mult = 0.000035
 Iteration Count = 60511	Function Value = 25026710.000000 	 Percentage Difference = -0.000096 Gradient Norm = 362715712.000000 alpha mult = 0.000035
 Iteration Count = 60521	Function Value = 25001124.000000 	 Percentage Difference = -0.000117 Gradient Norm = 365138624.000000 alpha mult = 0.000035
 Iteration Count = 60531	Function Value = 24975648.000000 	 Percentage Difference = -0.000105 Gradient Norm = 287865632.000000 alpha mult = 0.000035
 Iteration Count = 60541	Function Value = 24949764.000000 	 Percentage Difference = -0.000098 Gradient Norm = 334036128.000000 alpha mult = 0.000035
 Iteration Count = 60551	Function Value = 24923852.000000 	 Percentage Difference = -0.000103 Gradient Norm = 273056960.000000 alpha mult = 0.000035
 Iteration Count = 60561	Function Value = 24898262.000000 	 Percentage Difference = -0.000088 Gradient Norm = 293053120.000000 alpha mult = 0.000035
 Iteration Count = 60571	Function Value = 24872770.000000 	 Percentage Difference = -0.000094 Gradient Norm = 322941536.000000 alpha mult = 0.000035
 Iteration Count = 60581	Function Value = 24847692.000000 	 Percentage Difference = -0.000101 Gradient Norm = 279915520.000000 alpha mult = 0.000035
 Iteration Count = 60591	Function Value = 24822942.000000 	 Percentage Difference = -0.000081 Gradient Norm = 400406816.000000 alpha mult = 0.000035
 Iteration Count = 60601	Function Value = 24798462.000000 	 Percentage Difference = -0.000086 Gradient Norm = 476111744.000000 alpha mult = 0.000035
 Iteration Count = 60611	Function Value = 24772714.000000 	 Percentage Difference = -0.000099 Gradient Norm = 442996832.000000 alpha mult = 0.000035
 Iteration Count = 60621	Function Value = 24747768.000000 	 Percentage Difference = -0.000087 Gradient Norm = 454167232.000000 alpha mult = 0.000035
 Iteration Count = 60631	Function Value = 24722650.000000 	 Percentage Difference = -0.000086 Gradient Norm = 374596416.000000 alpha mult = 0.000035
 Iteration Count = 60641	Function Value = 24697508.000000 	 Percentage Difference = -0.000101 Gradient Norm = 291716416.000000 alpha mult = 0.000035
 Iteration Count = 60651	Function Value = 24672934.000000 	 Percentage Difference = -0.000106 Gradient Norm = 333659072.000000 alpha mult = 0.000035
 Iteration Count = 60661	Function Value = 24648632.000000 	 Percentage Difference = -0.000104 Gradient Norm = 346307328.000000 alpha mult = 0.000035
 Iteration Count = 60671	Function Value = 24623506.000000 	 Percentage Difference = -0.000114 Gradient Norm = 321125696.000000 alpha mult = 0.000035
 Iteration Count = 60681	Function Value = 24598770.000000 	 Percentage Difference = -0.000087 Gradient Norm = 412042848.000000 alpha mult = 0.000035
 Iteration Count = 60691	Function Value = 24574938.000000 	 Percentage Difference = -0.000084 Gradient Norm = 384614272.000000 alpha mult = 0.000035
 Iteration Count = 60701	Function Value = 24550396.000000 	 Percentage Difference = -0.000089 Gradient Norm = 294677888.000000 alpha mult = 0.000035
 Iteration Count = 60711	Function Value = 24526128.000000 	 Percentage Difference = -0.000089 Gradient Norm = 301975360.000000 alpha mult = 0.000035
 Iteration Count = 60721	Function Value = 24502430.000000 	 Percentage Difference = -0.000078 Gradient Norm = 391884768.000000 alpha mult = 0.000035
 Iteration Count = 60731	Function Value = 24478222.000000 	 Percentage Difference = -0.000077 Gradient Norm = 321914400.000000 alpha mult = 0.000035
 Iteration Count = 60741	Function Value = 24454600.000000 	 Percentage Difference = -0.000092 Gradient Norm = 260823296.000000 alpha mult = 0.000035
 Iteration Count = 60751	Function Value = 24431278.000000 	 Percentage Difference = -0.000083 Gradient Norm = 470319552.000000 alpha mult = 0.000035
 Iteration Count = 60761	Function Value = 24406752.000000 	 Percentage Difference = -0.000094 Gradient Norm = 351471168.000000 alpha mult = 0.000035
 Iteration Count = 60771	Function Value = 24383302.000000 	 Percentage Difference = -0.000084 Gradient Norm = 306800384.000000 alpha mult = 0.000035
 Iteration Count = 60781	Function Value = 24359530.000000 	 Percentage Difference = -0.000096 Gradient Norm = 321971200.000000 alpha mult = 0.000035
 Iteration Count = 60791	Function Value = 24336252.000000 	 Percentage Difference = -0.000078 Gradient Norm = 369922624.000000 alpha mult = 0.000035
 Iteration Count = 60801	Function Value = 24312410.000000 	 Percentage Difference = -0.000100 Gradient Norm = 272187648.000000 alpha mult = 0.000035
 Iteration Count = 60811	Function Value = 24288938.000000 	 Percentage Difference = -0.000098 Gradient Norm = 271743424.000000 alpha mult = 0.000035
 Iteration Count = 60821	Function Value = 24265116.000000 	 Percentage Difference = -0.000087 Gradient Norm = 313516608.000000 alpha mult = 0.000035
 Iteration Count = 60831	Function Value = 24243278.000000 	 Percentage Difference = -0.000090 Gradient Norm = 431669568.000000 alpha mult = 0.000035
 Iteration Count = 60841	Function Value = 24218770.000000 	 Percentage Difference = -0.000095 Gradient Norm = 287366848.000000 alpha mult = 0.000035
 Iteration Count = 60851	Function Value = 24194772.000000 	 Percentage Difference = -0.000109 Gradient Norm = 267525680.000000 alpha mult = 0.000035
 Iteration Count = 60861	Function Value = 24171966.000000 	 Percentage Difference = -0.000091 Gradient Norm = 336699936.000000 alpha mult = 0.000035
 Iteration Count = 60871	Function Value = 24149062.000000 	 Percentage Difference = -0.000081 Gradient Norm = 303907360.000000 alpha mult = 0.000035
 Iteration Count = 60881	Function Value = 24126324.000000 	 Percentage Difference = -0.000091 Gradient Norm = 360444416.000000 alpha mult = 0.000035
 Iteration Count = 60891	Function Value = 24103372.000000 	 Percentage Difference = -0.000093 Gradient Norm = 227864976.000000 alpha mult = 0.000035
 Iteration Count = 60901	Function Value = 24081038.000000 	 Percentage Difference = -0.000075 Gradient Norm = 370039616.000000 alpha mult = 0.000035
 Iteration Count = 60911	Function Value = 24058254.000000 	 Percentage Difference = -0.000067 Gradient Norm = 333288896.000000 alpha mult = 0.000035
 Iteration Count = 60921	Function Value = 24035230.000000 	 Percentage Difference = -0.000088 Gradient Norm = 336878016.000000 alpha mult = 0.000035
 Iteration Count = 60931	Function Value = 24012354.000000 	 Percentage Difference = -0.000098 Gradient Norm = 246854320.000000 alpha mult = 0.000035
 Iteration Count = 60941	Function Value = 23990044.000000 	 Percentage Difference = -0.000098 Gradient Norm = 289596160.000000 alpha mult = 0.000035
 Iteration Count = 60951	Function Value = 23967134.000000 	 Percentage Difference = -0.000088 Gradient Norm = 300780064.000000 alpha mult = 0.000035
 Iteration Count = 60961	Function Value = 23945004.000000 	 Percentage Difference = -0.000089 Gradient Norm = 337693888.000000 alpha mult = 0.000035
 Iteration Count = 60971	Function Value = 23922850.000000 	 Percentage Difference = -0.000099 Gradient Norm = 269196800.000000 alpha mult = 0.000035
 Iteration Count = 60981	Function Value = 23900344.000000 	 Percentage Difference = -0.000093 Gradient Norm = 261311184.000000 alpha mult = 0.000035
 Iteration Count = 60991	Function Value = 23878504.000000 	 Percentage Difference = -0.000091 Gradient Norm = 332824512.000000 alpha mult = 0.000035
 Iteration Count = 61001	Function Value = 23857392.000000 	 Percentage Difference = -0.000073 Gradient Norm = 417010560.000000 alpha mult = 0.000035
 Iteration Count = 61011	Function Value = 23834292.000000 	 Percentage Difference = -0.000090 Gradient Norm = 300767360.000000 alpha mult = 0.000035
 Iteration Count = 61021	Function Value = 23812900.000000 	 Percentage Difference = -0.000086 Gradient Norm = 347537344.000000 alpha mult = 0.000035
 Iteration Count = 61031	Function Value = 23791410.000000 	 Percentage Difference = -0.000093 Gradient Norm = 242292496.000000 alpha mult = 0.000035
 Iteration Count = 61041	Function Value = 23770226.000000 	 Percentage Difference = -0.000064 Gradient Norm = 376000896.000000 alpha mult = 0.000035
 Iteration Count = 61051	Function Value = 23747712.000000 	 Percentage Difference = -0.000099 Gradient Norm = 314031744.000000 alpha mult = 0.000035
 Iteration Count = 61061	Function Value = 23725908.000000 	 Percentage Difference = -0.000090 Gradient Norm = 321835456.000000 alpha mult = 0.000035
 Iteration Count = 61071	Function Value = 23704956.000000 	 Percentage Difference = -0.000068 Gradient Norm = 374876160.000000 alpha mult = 0.000035
 Iteration Count = 61081	Function Value = 23682762.000000 	 Percentage Difference = -0.000086 Gradient Norm = 247766304.000000 alpha mult = 0.000035
 Iteration Count = 61091	Function Value = 23661378.000000 	 Percentage Difference = -0.000081 Gradient Norm = 359476032.000000 alpha mult = 0.000035
 Iteration Count = 61101	Function Value = 23640408.000000 	 Percentage Difference = -0.000087 Gradient Norm = 322732480.000000 alpha mult = 0.000035
 Iteration Count = 61111	Function Value = 23618598.000000 	 Percentage Difference = -0.000076 Gradient Norm = 298126208.000000 alpha mult = 0.000035
 Iteration Count = 61121	Function Value = 23597402.000000 	 Percentage Difference = -0.000090 Gradient Norm = 274530272.000000 alpha mult = 0.000035
 Iteration Count = 61131	Function Value = 23576246.000000 	 Percentage Difference = -0.000087 Gradient Norm = 392726432.000000 alpha mult = 0.000035
 Iteration Count = 61141	Function Value = 23554768.000000 	 Percentage Difference = -0.000084 Gradient Norm = 333100576.000000 alpha mult = 0.000035
 Iteration Count = 61151	Function Value = 23533698.000000 	 Percentage Difference = -0.000078 Gradient Norm = 333167616.000000 alpha mult = 0.000035
 Iteration Count = 61161	Function Value = 23512886.000000 	 Percentage Difference = -0.000073 Gradient Norm = 360236416.000000 alpha mult = 0.000035
 Iteration Count = 61171	Function Value = 23491832.000000 	 Percentage Difference = -0.000087 Gradient Norm = 257071536.000000 alpha mult = 0.000035
 Iteration Count = 61181	Function Value = 23471236.000000 	 Percentage Difference = -0.000082 Gradient Norm = 335264960.000000 alpha mult = 0.000035
 Iteration Count = 61191	Function Value = 23449954.000000 	 Percentage Difference = -0.000095 Gradient Norm = 306355520.000000 alpha mult = 0.000035
 Iteration Count = 61201	Function Value = 23429374.000000 	 Percentage Difference = -0.000078 Gradient Norm = 414689664.000000 alpha mult = 0.000035
 Iteration Count = 61211	Function Value = 23408024.000000 	 Percentage Difference = -0.000089 Gradient Norm = 296002912.000000 alpha mult = 0.000035
 Iteration Count = 61221	Function Value = 23387368.000000 	 Percentage Difference = -0.000090 Gradient Norm = 239775488.000000 alpha mult = 0.000035
 Iteration Count = 61231	Function Value = 23367144.000000 	 Percentage Difference = -0.000077 Gradient Norm = 336847168.000000 alpha mult = 0.000035
 Iteration Count = 61241	Function Value = 23346474.000000 	 Percentage Difference = -0.000096 Gradient Norm = 241852176.000000 alpha mult = 0.000035
 Iteration Count = 61251	Function Value = 23326480.000000 	 Percentage Difference = -0.000079 Gradient Norm = 294231808.000000 alpha mult = 0.000035
 Iteration Count = 61261	Function Value = 23306244.000000 	 Percentage Difference = -0.000090 Gradient Norm = 304541184.000000 alpha mult = 0.000035
 Iteration Count = 61271	Function Value = 23286162.000000 	 Percentage Difference = -0.000074 Gradient Norm = 337742848.000000 alpha mult = 0.000035
 Iteration Count = 61281	Function Value = 23266012.000000 	 Percentage Difference = -0.000067 Gradient Norm = 355159296.000000 alpha mult = 0.000035
 Iteration Count = 61291	Function Value = 23245020.000000 	 Percentage Difference = -0.000096 Gradient Norm = 242185968.000000 alpha mult = 0.000035
 Iteration Count = 61301	Function Value = 23225584.000000 	 Percentage Difference = -0.000066 Gradient Norm = 352590336.000000 alpha mult = 0.000035
 Iteration Count = 61311	Function Value = 23204922.000000 	 Percentage Difference = -0.000083 Gradient Norm = 259682240.000000 alpha mult = 0.000035
 Iteration Count = 61321	Function Value = 23184456.000000 	 Percentage Difference = -0.000087 Gradient Norm = 248053376.000000 alpha mult = 0.000035
 Iteration Count = 61331	Function Value = 23164710.000000 	 Percentage Difference = -0.000084 Gradient Norm = 274766048.000000 alpha mult = 0.000035
 Iteration Count = 61341	Function Value = 23144864.000000 	 Percentage Difference = -0.000088 Gradient Norm = 298460864.000000 alpha mult = 0.000035
 Iteration Count = 61351	Function Value = 23125056.000000 	 Percentage Difference = -0.000084 Gradient Norm = 238160864.000000 alpha mult = 0.000035
 Iteration Count = 61361	Function Value = 23106162.000000 	 Percentage Difference = -0.000071 Gradient Norm = 317850304.000000 alpha mult = 0.000035
 Iteration Count = 61371	Function Value = 23086594.000000 	 Percentage Difference = -0.000076 Gradient Norm = 448258368.000000 alpha mult = 0.000035
 Iteration Count = 61381	Function Value = 23065642.000000 	 Percentage Difference = -0.000081 Gradient Norm = 382397696.000000 alpha mult = 0.000035
 Iteration Count = 61391	Function Value = 23045074.000000 	 Percentage Difference = -0.000087 Gradient Norm = 304230080.000000 alpha mult = 0.000035
 Iteration Count = 61401	Function Value = 23025678.000000 	 Percentage Difference = -0.000095 Gradient Norm = 297196032.000000 alpha mult = 0.000035
 Iteration Count = 61411	Function Value = 23006254.000000 	 Percentage Difference = -0.000087 Gradient Norm = 308624896.000000 alpha mult = 0.000035
 Iteration Count = 61421	Function Value = 22986634.000000 	 Percentage Difference = -0.000089 Gradient Norm = 310092448.000000 alpha mult = 0.000035
 Iteration Count = 61431	Function Value = 22967262.000000 	 Percentage Difference = -0.000091 Gradient Norm = 220835072.000000 alpha mult = 0.000035
 Iteration Count = 61441	Function Value = 22948558.000000 	 Percentage Difference = -0.000088 Gradient Norm = 289135104.000000 alpha mult = 0.000035
 Iteration Count = 61451	Function Value = 22929702.000000 	 Percentage Difference = -0.000077 Gradient Norm = 326222272.000000 alpha mult = 0.000035
 Iteration Count = 61461	Function Value = 22910180.000000 	 Percentage Difference = -0.000094 Gradient Norm = 234695984.000000 alpha mult = 0.000035
 Iteration Count = 61471	Function Value = 22890702.000000 	 Percentage Difference = -0.000092 Gradient Norm = 224029344.000000 alpha mult = 0.000035
 Iteration Count = 61481	Function Value = 22871908.000000 	 Percentage Difference = -0.000092 Gradient Norm = 257840640.000000 alpha mult = 0.000035
 Iteration Count = 61491	Function Value = 22853894.000000 	 Percentage Difference = -0.000067 Gradient Norm = 321342784.000000 alpha mult = 0.000035
 Iteration Count = 61501	Function Value = 22834084.000000 	 Percentage Difference = -0.000087 Gradient Norm = 209472576.000000 alpha mult = 0.000035
 Iteration Count = 61511	Function Value = 22816018.000000 	 Percentage Difference = -0.000065 Gradient Norm = 336576896.000000 alpha mult = 0.000035
 Iteration Count = 61521	Function Value = 22796938.000000 	 Percentage Difference = -0.000080 Gradient Norm = 315693056.000000 alpha mult = 0.000035
 Iteration Count = 61531	Function Value = 22778094.000000 	 Percentage Difference = -0.000078 Gradient Norm = 356171776.000000 alpha mult = 0.000035
 Iteration Count = 61541	Function Value = 22758882.000000 	 Percentage Difference = -0.000072 Gradient Norm = 294960768.000000 alpha mult = 0.000035
 Iteration Count = 61551	Function Value = 22740738.000000 	 Percentage Difference = -0.000076 Gradient Norm = 297632192.000000 alpha mult = 0.000035
 Iteration Count = 61561	Function Value = 22721588.000000 	 Percentage Difference = -0.000098 Gradient Norm = 257100736.000000 alpha mult = 0.000035
 Iteration Count = 61571	Function Value = 22703726.000000 	 Percentage Difference = -0.000075 Gradient Norm = 281696512.000000 alpha mult = 0.000035
 Iteration Count = 61581	Function Value = 22684830.000000 	 Percentage Difference = -0.000085 Gradient Norm = 257183776.000000 alpha mult = 0.000035
 Iteration Count = 61591	Function Value = 22666894.000000 	 Percentage Difference = -0.000071 Gradient Norm = 268067296.000000 alpha mult = 0.000035
 Iteration Count = 61601	Function Value = 22649194.000000 	 Percentage Difference = -0.000074 Gradient Norm = 243891472.000000 alpha mult = 0.000035
 Iteration Count = 61611	Function Value = 22631248.000000 	 Percentage Difference = -0.000068 Gradient Norm = 276410624.000000 alpha mult = 0.000035
 Iteration Count = 61621	Function Value = 22613364.000000 	 Percentage Difference = -0.000072 Gradient Norm = 317400896.000000 alpha mult = 0.000035
 Iteration Count = 61631	Function Value = 22594974.000000 	 Percentage Difference = -0.000089 Gradient Norm = 227340064.000000 alpha mult = 0.000035
 Iteration Count = 61641	Function Value = 22577422.000000 	 Percentage Difference = -0.000076 Gradient Norm = 296859104.000000 alpha mult = 0.000035
 Iteration Count = 61651	Function Value = 22559680.000000 	 Percentage Difference = -0.000066 Gradient Norm = 329838784.000000 alpha mult = 0.000035
 Iteration Count = 61661	Function Value = 22541732.000000 	 Percentage Difference = -0.000066 Gradient Norm = 325271936.000000 alpha mult = 0.000035
 Iteration Count = 61671	Function Value = 22523944.000000 	 Percentage Difference = -0.000065 Gradient Norm = 315596288.000000 alpha mult = 0.000035
 Iteration Count = 61681	Function Value = 22505706.000000 	 Percentage Difference = -0.000089 Gradient Norm = 219871504.000000 alpha mult = 0.000035
 Iteration Count = 61691	Function Value = 22488280.000000 	 Percentage Difference = -0.000087 Gradient Norm = 253440240.000000 alpha mult = 0.000035
 Iteration Count = 61701	Function Value = 22470740.000000 	 Percentage Difference = -0.000081 Gradient Norm = 278144896.000000 alpha mult = 0.000035
 Iteration Count = 61711	Function Value = 22453780.000000 	 Percentage Difference = -0.000054 Gradient Norm = 322876800.000000 alpha mult = 0.000035
 Iteration Count = 61721	Function Value = 22435396.000000 	 Percentage Difference = -0.000085 Gradient Norm = 229637648.000000 alpha mult = 0.000035
 Iteration Count = 61731	Function Value = 22417952.000000 	 Percentage Difference = -0.000081 Gradient Norm = 248428096.000000 alpha mult = 0.000035
 Iteration Count = 61741	Function Value = 22400542.000000 	 Percentage Difference = -0.000083 Gradient Norm = 211428080.000000 alpha mult = 0.000035
 Iteration Count = 61751	Function Value = 22383038.000000 	 Percentage Difference = -0.000091 Gradient Norm = 220253184.000000 alpha mult = 0.000035
 Iteration Count = 61761	Function Value = 22365728.000000 	 Percentage Difference = -0.000084 Gradient Norm = 233956368.000000 alpha mult = 0.000035
 Iteration Count = 61771	Function Value = 22348604.000000 	 Percentage Difference = -0.000077 Gradient Norm = 190402768.000000 alpha mult = 0.000035
 Iteration Count = 61781	Function Value = 22331782.000000 	 Percentage Difference = -0.000082 Gradient Norm = 215809168.000000 alpha mult = 0.000035
 Iteration Count = 61791	Function Value = 22315286.000000 	 Percentage Difference = -0.000074 Gradient Norm = 290056448.000000 alpha mult = 0.000035
 Iteration Count = 61801	Function Value = 22297750.000000 	 Percentage Difference = -0.000081 Gradient Norm = 266062608.000000 alpha mult = 0.000035
 Iteration Count = 61811	Function Value = 22280372.000000 	 Percentage Difference = -0.000072 Gradient Norm = 263912960.000000 alpha mult = 0.000035
 Iteration Count = 61821	Function Value = 22264504.000000 	 Percentage Difference = -0.000077 Gradient Norm = 286331520.000000 alpha mult = 0.000035
 Iteration Count = 61831	Function Value = 22247416.000000 	 Percentage Difference = -0.000076 Gradient Norm = 286218304.000000 alpha mult = 0.000035
 Iteration Count = 61841	Function Value = 22230314.000000 	 Percentage Difference = -0.000091 Gradient Norm = 256235328.000000 alpha mult = 0.000035
 Iteration Count = 61851	Function Value = 22214124.000000 	 Percentage Difference = -0.000064 Gradient Norm = 286816320.000000 alpha mult = 0.000035
 Iteration Count = 61861	Function Value = 22197252.000000 	 Percentage Difference = -0.000078 Gradient Norm = 268493568.000000 alpha mult = 0.000035
 Iteration Count = 61871	Function Value = 22180508.000000 	 Percentage Difference = -0.000080 Gradient Norm = 209249872.000000 alpha mult = 0.000035
 Iteration Count = 61881	Function Value = 22163962.000000 	 Percentage Difference = -0.000083 Gradient Norm = 252950592.000000 alpha mult = 0.000035
 Iteration Count = 61891	Function Value = 22148402.000000 	 Percentage Difference = -0.000076 Gradient Norm = 219857280.000000 alpha mult = 0.000035
 Iteration Count = 61901	Function Value = 22133072.000000 	 Percentage Difference = -0.000070 Gradient Norm = 284973984.000000 alpha mult = 0.000035
 Iteration Count = 61911	Function Value = 22117284.000000 	 Percentage Difference = -0.000073 Gradient Norm = 270841152.000000 alpha mult = 0.000035
 Iteration Count = 61921	Function Value = 22101752.000000 	 Percentage Difference = -0.000067 Gradient Norm = 301638048.000000 alpha mult = 0.000035
 Iteration Count = 61931	Function Value = 22086278.000000 	 Percentage Difference = -0.000069 Gradient Norm = 306922816.000000 alpha mult = 0.000035
 Iteration Count = 61941	Function Value = 22070510.000000 	 Percentage Difference = -0.000062 Gradient Norm = 263644480.000000 alpha mult = 0.000035
 Iteration Count = 61951	Function Value = 22055452.000000 	 Percentage Difference = -0.000075 Gradient Norm = 222118048.000000 alpha mult = 0.000035
 Iteration Count = 61961	Function Value = 22039940.000000 	 Percentage Difference = -0.000069 Gradient Norm = 260222480.000000 alpha mult = 0.000035
 Iteration Count = 61971	Function Value = 22024686.000000 	 Percentage Difference = -0.000071 Gradient Norm = 234003680.000000 alpha mult = 0.000035
 Iteration Count = 61981	Function Value = 22009468.000000 	 Percentage Difference = -0.000073 Gradient Norm = 279486656.000000 alpha mult = 0.000035
 Iteration Count = 61991	Function Value = 21993872.000000 	 Percentage Difference = -0.000076 Gradient Norm = 272617152.000000 alpha mult = 0.000035
 Iteration Count = 62001	Function Value = 21978774.000000 	 Percentage Difference = -0.000078 Gradient Norm = 256139088.000000 alpha mult = 0.000035
 Iteration Count = 62011	Function Value = 21963196.000000 	 Percentage Difference = -0.000073 Gradient Norm = 218048448.000000 alpha mult = 0.000035
 Iteration Count = 62021	Function Value = 21948274.000000 	 Percentage Difference = -0.000066 Gradient Norm = 256051568.000000 alpha mult = 0.000035
 Iteration Count = 62031	Function Value = 21933200.000000 	 Percentage Difference = -0.000061 Gradient Norm = 307648160.000000 alpha mult = 0.000035
 Iteration Count = 62041	Function Value = 21918088.000000 	 Percentage Difference = -0.000065 Gradient Norm = 294042048.000000 alpha mult = 0.000035
 Iteration Count = 62051	Function Value = 21902492.000000 	 Percentage Difference = -0.000080 Gradient Norm = 258172480.000000 alpha mult = 0.000035
 Iteration Count = 62061	Function Value = 21887128.000000 	 Percentage Difference = -0.000079 Gradient Norm = 204090112.000000 alpha mult = 0.000035
 Iteration Count = 62071	Function Value = 21871836.000000 	 Percentage Difference = -0.000064 Gradient Norm = 246485296.000000 alpha mult = 0.000035
 Iteration Count = 62081	Function Value = 21857092.000000 	 Percentage Difference = -0.000076 Gradient Norm = 248554272.000000 alpha mult = 0.000035
 Iteration Count = 62091	Function Value = 21842588.000000 	 Percentage Difference = -0.000078 Gradient Norm = 270912320.000000 alpha mult = 0.000035
 Iteration Count = 62101	Function Value = 21827968.000000 	 Percentage Difference = -0.000074 Gradient Norm = 240370480.000000 alpha mult = 0.000035
 Iteration Count = 62111	Function Value = 21813380.000000 	 Percentage Difference = -0.000080 Gradient Norm = 216832480.000000 alpha mult = 0.000035
 Iteration Count = 62121	Function Value = 21798566.000000 	 Percentage Difference = -0.000074 Gradient Norm = 218657248.000000 alpha mult = 0.000035
 Iteration Count = 62131	Function Value = 21783996.000000 	 Percentage Difference = -0.000082 Gradient Norm = 241184256.000000 alpha mult = 0.000035
 Iteration Count = 62141	Function Value = 21769926.000000 	 Percentage Difference = -0.000059 Gradient Norm = 306849536.000000 alpha mult = 0.000035
 Iteration Count = 62151	Function Value = 21755414.000000 	 Percentage Difference = -0.000070 Gradient Norm = 293713824.000000 alpha mult = 0.000035
 Iteration Count = 62161	Function Value = 21740444.000000 	 Percentage Difference = -0.000078 Gradient Norm = 221671344.000000 alpha mult = 0.000035
 Iteration Count = 62171	Function Value = 21725892.000000 	 Percentage Difference = -0.000069 Gradient Norm = 245160352.000000 alpha mult = 0.000035
 Iteration Count = 62181	Function Value = 21711332.000000 	 Percentage Difference = -0.000074 Gradient Norm = 272843456.000000 alpha mult = 0.000035
 Iteration Count = 62191	Function Value = 21697016.000000 	 Percentage Difference = -0.000073 Gradient Norm = 252489280.000000 alpha mult = 0.000035
 Iteration Count = 62201	Function Value = 21682552.000000 	 Percentage Difference = -0.000074 Gradient Norm = 219319792.000000 alpha mult = 0.000035
 Iteration Count = 62211	Function Value = 21668360.000000 	 Percentage Difference = -0.000080 Gradient Norm = 207558080.000000 alpha mult = 0.000035
 Iteration Count = 62221	Function Value = 21654288.000000 	 Percentage Difference = -0.000072 Gradient Norm = 266554976.000000 alpha mult = 0.000035
 Iteration Count = 62231	Function Value = 21639810.000000 	 Percentage Difference = -0.000079 Gradient Norm = 210001200.000000 alpha mult = 0.000035
 Iteration Count = 62241	Function Value = 21625776.000000 	 Percentage Difference = -0.000062 Gradient Norm = 247083056.000000 alpha mult = 0.000035
 Iteration Count = 62251	Function Value = 21611404.000000 	 Percentage Difference = -0.000084 Gradient Norm = 258793840.000000 alpha mult = 0.000035
 Iteration Count = 62261	Function Value = 21597124.000000 	 Percentage Difference = -0.000075 Gradient Norm = 200479072.000000 alpha mult = 0.000035
 Iteration Count = 62271	Function Value = 21583844.000000 	 Percentage Difference = -0.000061 Gradient Norm = 237798768.000000 alpha mult = 0.000035
 Iteration Count = 62281	Function Value = 21569710.000000 	 Percentage Difference = -0.000079 Gradient Norm = 209705264.000000 alpha mult = 0.000035
 Iteration Count = 62291	Function Value = 21556202.000000 	 Percentage Difference = -0.000060 Gradient Norm = 265625792.000000 alpha mult = 0.000035
 Iteration Count = 62301	Function Value = 21542670.000000 	 Percentage Difference = -0.000057 Gradient Norm = 266188656.000000 alpha mult = 0.000035
 Iteration Count = 62311	Function Value = 21528220.000000 	 Percentage Difference = -0.000086 Gradient Norm = 237749088.000000 alpha mult = 0.000035
 Iteration Count = 62321	Function Value = 21514916.000000 	 Percentage Difference = -0.000071 Gradient Norm = 256809456.000000 alpha mult = 0.000035
 Iteration Count = 62331	Function Value = 21501586.000000 	 Percentage Difference = -0.000066 Gradient Norm = 244684256.000000 alpha mult = 0.000035
 Iteration Count = 62341	Function Value = 21488000.000000 	 Percentage Difference = -0.000051 Gradient Norm = 257339968.000000 alpha mult = 0.000035
 Iteration Count = 62351	Function Value = 21474396.000000 	 Percentage Difference = -0.000063 Gradient Norm = 281012896.000000 alpha mult = 0.000035
